"mean","max","min","ninety_pct","sd","mean_route","min_route","max_route","ninety_pct_route","sd_route","zone"
1309.60646228702,6420.476563,0.884073853,1938.056726,730.136932704276,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1362.1610905091,7197.00293,0.348439664,2135.1755131,849.686919354269,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1387.93297145391,14927.85645,13.28293228,2000.68855,1053.85402562249,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1312.24948070413,7497.791016,0.884073853,1938.9879514,779.118003959145,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1353.77244689049,15151.03906,0.348439664,1975.1579709,957.089191633137,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1306.06646113982,15151.03906,50.35697937,1929.2167973,919.370272916429,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1252.8338059259,4957.487305,0.884073853,1782.5291627,603.808866712363,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1311.38241115794,6356.217773,2.021804094,1878.4657348,758.742500471442,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1309.50523620335,6977.071777,50.35697937,1879.085254,822.624788767856,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1288.86727554278,7307.309082,0.884073853,1895.9687014,680.969859821133,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1336.15652058615,6399.286621,20.77679062,1887.0335815,701.240310228474,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1269.48875215048,7197.00293,2.021804094,1814.4157836,718.769180175603,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1327.30440626215,7134.962402,0.884073853,1928.6339479,782.276298328418,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1217.26164636127,5615.041504,50.35697937,1695.8532105,583.410372434779,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1331.75426667706,15151.03906,8.436494827,1953.5803712,957.989541992421,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1323.5093506786,6399.286621,2.021804094,1993.2041016,771.080955061015,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1286.94414515512,7134.962402,13.28293228,1902.7820433,697.871134398257,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1284.9699603932,14927.85645,0.884073853,1828.0453249,857.131159167999,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1320.05930920422,15151.03906,8.436494827,1855.0531984,921.14943110952,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1331.9192651334,14927.85645,0.884073853,1846.7512331,920.952489682757,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1259.77104814117,15151.03906,32.0443573,1804.0993039,849.298430567801,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1356.4052388314,15151.03906,2.021804094,1921.8609866,1028.37339875308,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1401.20876391288,15151.03906,0.348439664,2174.7192624,1178.68389136123,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1322.26120429003,15151.03906,8.436494827,1936.1539183,935.313027108169,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1353.5838508171,7197.00293,2.367318869,2015.592969,715.686642259002,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1313.86072099413,15151.03906,2.021804094,1862.6288578,969.719267346805,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1328.67682625314,6420.476563,13.28293228,1989.856995,726.791495517881,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1320.13038529935,7497.791016,0.348439664,2088.7733398,747.376380894006,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1305.18499894107,6399.286621,226.5518188,1891.2734864,678.976019937248,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1321.26478415569,6983.091797,13.28293228,2020.483887,716.133212952694,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1287.89319829128,6983.091797,2.021804094,1861.1484989,699.637000762866,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1291.17394194066,7497.791016,2.021804094,1935.4944214,732.537669493289,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1257.94294552345,6420.476563,8.436494827,1784.8036625,643.740235012183,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1327.58100838806,14927.85645,13.28293228,1891.5500001,927.700584953372,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1330.82487983908,7064.84082,2.021804094,1931.0210815,754.174433205081,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1309.081548071,6356.217773,0.348439664,1926.226697,696.157680977164,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1294.28563714663,15151.03906,0.348439664,1793.8385011,934.420164176113,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1367.28172888154,14927.85645,2.021804094,2112.1595949,1039.7048288986,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1308.57163799706,6399.286621,89.26049042,1954.3302121,654.965670310015,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1311.12362913079,5615.041504,27.1700573,1948.556738,697.557647550081,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1283.88407809928,7238.616699,2.367318869,1877.1024781,750.331235024253,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1322.12928721635,7238.616699,32.0443573,1936.2791017,803.326634325294,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1303.12752458216,7497.791016,2.367318869,1909.8084107,742.814665749441,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1323.90541307599,7064.84082,27.1700573,1936.6582276,778.553535870937,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1320.94934519028,7134.962402,130.8849945,1997.8682982,737.235683806502,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1323.6129315306,14927.85645,0.348439664,1915.14043,957.434317827281,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1317.99758494986,7497.791016,8.436494827,1937.573767,769.763849619302,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1289.14151701952,5056.158691,20.77679062,1919.8556026,670.356876787095,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1280.9550920583,7064.84082,0.348439664,1843.7073611,707.177510138879,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1316.92647323875,6977.071777,0.884073853,1956.0653076,814.335148633798,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1336.81828608566,7497.791016,2.021804094,2011.1493289,822.029698884551,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1353.51053605711,14927.85645,0.884073853,1814.5389402,1025.06074572077,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1296.15869714351,6983.091797,8.436494827,1860.5821904,670.314529024358,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1323.24810165893,7238.616699,65.8967514,1936.2791017,756.006754673922,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1296.99402038482,7197.00293,77.81362915,1914.3276614,696.95067789867,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1311.81197753702,6983.091797,0.348439664,1963.2558595,750.376532388378,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1302.67884125464,7238.616699,0.348439664,1883.1447633,779.045347272704,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1281.76325648534,7238.616699,0.348439664,1847.0454837,622.04462978334,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1353.94327617879,7497.791016,0.348439664,2117.3803957,825.335398606398,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1272.38920554235,6977.071777,2.367318869,1868.7171512,696.70859481169,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1296.25973621564,6983.091797,0.884073853,1910.6256588,712.007406730626,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1280.22152936968,4863.884277,32.0443573,1920.7477421,624.804946209413,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1266.64074646231,6168.722168,0.348439664,1863.4280156,636.73523881161,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1308.92393341313,7497.791016,89.26049042,1903.2250491,685.944956614517,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1276.70591921651,6170.133301,55.08306122,1843.8342288,634.613227207858,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1247.65507096296,6168.722168,49.92403412,1795.5705322,642.674983697001,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1340.4120322627,6977.071777,32.0443573,1949.5314083,791.148721303108,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1263.21875041243,6356.217773,0.348439664,1812.6479733,722.589863018081,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1346.6524015483,15151.03906,2.021804094,1889.9584839,970.387688573032,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1318.31045887044,7197.00293,13.28293228,1938.6497435,794.629135280741,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1331.07233261685,6356.217773,28.1692791,1950.6604613,722.718186588537,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1348.3030620576,14927.85645,27.1700573,1979.919678,860.023194345733,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1333.34873737661,15151.03906,2.021804094,1841.2442382,955.686711826187,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1304.87624545466,7134.962402,0.348439664,1903.3486575,641.09046731764,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1265.3692111212,7307.309082,2.021804094,1814.2184936,719.28054865003,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1316.76008779108,6420.476563,0.884073853,1951.8757445,730.748599097576,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1276.62550829325,7197.00293,32.0443573,1950.6604613,715.606525700141,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1326.0096036715,7497.791016,0.348439664,1937.573767,800.4428436904,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1314.70475664678,15151.03906,8.436494827,1844.3699465,926.25521470735,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1338.34869247728,15151.03906,2.367318869,1861.2379277,1016.29528415938,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1281.58284018176,6420.476563,8.436494827,1824.8764403,670.274913738292,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1255.43581530282,7238.616699,2.021804094,1777.6718872,654.197414009002,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1284.56790504607,15151.03906,20.77679062,1843.9635135,863.091413847601,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1302.26001981372,14927.85645,2.021804094,1922.5943113,953.088148078971,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1299.45139470757,14927.85645,2.021804094,1914.0458254,958.477950262163,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1295.29949065327,7497.791016,8.436494827,1813.7534791,778.719177992336,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1331.92382267063,6983.091797,27.1700573,1889.3166017,696.809896371129,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1360.41040547192,15151.03906,8.436494827,1930.6943971,993.480629146394,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1222.15030597709,6170.133301,2.021804094,1741.7841919,623.859858668169,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1296.86832075192,6977.071777,2.367318869,1844.6192508,719.174167082541,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1317.21028328119,6983.091797,0.884073853,1909.5878786,789.289151225922,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1312.60511184791,6983.091797,2.367318869,2002.1768311,731.001281370229,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1329.66841277168,15151.03906,8.436494827,1917.6524044,939.68384462328,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1286.45834271756,7307.309082,79.58545685,1768.7800662,741.198114671234,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1346.72812184419,7497.791016,2.021804094,2002.1768311,855.389412135292,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1312.64042521962,6399.286621,8.436494827,1956.5342404,732.057691393799,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1300.68534301644,7238.616699,0.348439664,1966.0400149,747.138171037044,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1247.89525875984,5467.458496,20.77679062,1820.330542,552.931587889776,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1343.49591941329,7197.00293,149.0992737,1886.0486938,718.751267117163,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1308.35061679756,6977.071777,2.367318869,1900.0426023,728.250849875063,1346.23760327341,0.348439664,15151.03906,1905.4442991,797.971676069641,"zone1"
1358.18480778681,7497.791016,8.436494827,2108.0120118,914.512442822547,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1259.75657926812,6170.133301,0.884073853,1880.4329834,672.389116465203,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1309.00253756352,6356.217773,112.7525635,1828.9919188,698.281042060751,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1224.88665579103,4909.035156,82.95917511,1805.2203126,546.612224952181,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1290.15203447403,14927.85645,65.8967514,1797.966675,1101.29256398861,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1334.71757316289,7307.309082,0.884073853,1836.5636472,785.463819099256,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1322.23632813718,15151.03906,0.348439664,1828.4603026,1125.13466153293,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1346.84588455336,6983.091797,0.348439664,1934.9039794,799.853987550462,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1213.59756302034,4850.317383,2.367318869,1817.819653,635.608977061827,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1323.32538711875,6170.133301,2.367318869,1964.2369144,795.10911928157,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1292.4686164091,5467.458496,89.26049042,1903.4876462,666.920350581613,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1341.42882300258,5056.158691,213.8314514,2002.5259036,655.697577282707,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1322.09868890515,6399.286621,61.1124649,1886.8913084,740.878944469231,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1283.06378732619,7197.00293,0.884073853,1962.9345706,767.576159380478,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1330.66729401416,6983.091797,65.8967514,1861.4700932,819.900006110187,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1332.33882888369,6977.071777,13.28293228,2089.3413326,841.622943674158,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1311.79833101837,6168.722168,91.17088318,1937.4081296,810.340405344547,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1371.06256326012,7134.962402,8.436494827,1926.0702638,923.606332283163,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1224.46756387974,4693.754395,13.28293228,1824.8096922,583.533028599653,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1284.35699031717,3838.844727,162.2424622,1910.8862548,582.331804286574,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1291.38646579258,7497.791016,50.35697937,1830.227197,717.537636619087,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1204.51967189142,6420.476563,110.515831,1715.0544922,620.686463173676,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1342.59566353605,7497.791016,112.7525635,1955.8285158,915.434128525426,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1295.06647424034,6280.320801,13.28293228,1865.727637,688.062326718386,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1281.30283807768,5056.158691,124.7014389,1868.2414066,663.061063834512,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1195.11699439133,7238.616699,13.28293228,1748.681177,650.062820035306,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1292.70312368541,7497.791016,65.8967514,1825.274121,727.811348572681,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1257.31383742017,4350.799805,110.9980774,1733.858301,556.514809116039,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1276.24099470043,3612.127441,28.1692791,1914.0391118,535.418224504626,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1269.18836095748,5046.196777,2.021804094,1835.4391356,656.094892279218,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1264.53406716637,4899.654297,2.021804094,1904.6610348,637.988802357402,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1296.76580028096,15151.03906,0.348439664,1959.5718508,1066.09116476494,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1214.9895593927,2961.987549,27.1700573,1802.6680662,545.610005259994,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1263.31134837682,5467.458496,32.0443573,1818.3356444,612.617634151565,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1378.15347732627,7307.309082,55.08306122,1903.358472,936.990046321063,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1262.92563682661,6280.320801,112.7525635,1806.5383544,693.732918421856,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1301.52625480542,7134.962402,2.021804094,1960.894946,834.308035061675,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1324.20059832575,5418.231445,27.1700573,2150.9552732,678.750338916036,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1263.73014495715,5615.041504,0.348439664,1881.629126,611.793738473856,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1389.81817292725,14927.85645,79.58545685,1928.4833496,1160.50505069198,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1331.85636983433,6356.217773,105.9754944,2116.5855468,698.102760519218,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1314.71504378108,7134.962402,0.348439664,1916.2426028,797.639326101192,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1290.70893944094,7197.00293,49.92403412,1893.202026,816.676028823648,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1354.31917212083,15151.03906,0.884073853,1779.9335448,1147.52923061736,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1339.03755915528,7497.791016,91.17088318,1782.4961428,941.809075943842,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1229.47121106524,7197.00293,226.5518188,1817.819653,638.169398659128,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1202.62439865974,3855.548828,55.08306122,1752.276709,544.91078015072,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1306.8462583412,7064.84082,27.1700573,1963.3082522,788.075109949291,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1340.39177525825,7307.309082,0.884073853,1878.9447266,789.206321954285,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1306.92425206876,4850.317383,28.1692791,1906.7559078,589.963822188488,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1289.76043601202,5418.231445,110.1677017,1877.1644532,671.828103857483,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1276.55501824764,7497.791016,105.9754944,1829.780298,677.915223365593,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1295.12307412004,15151.03906,20.77679062,1912.5290528,1040.4604457417,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1279.9298798444,7307.309082,2.367318869,1900.4624514,680.377221901143,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1194.48215355943,5467.458496,8.436494827,1689.0851564,555.665793186873,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1330.49416979519,4610.180176,91.17088318,1892.9367674,636.625832787819,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
1318.22664327804,7238.616699,2.021804094,1834.9436522,692.680860238299,1318.702246932,16.6324844360352,6934.94091796875,2122.23393554688,736.066425489461,"zone3"
